nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597,Silver,01/01/2026,31/09/2026
Banco Santander,Fernando Morales,[email],46.97,Bronce,01/03/2026,31/10/2026
Iberdrola,Roberto Cortés,[email],55960,Plata,01/02/2026,31/10/2026
Repsol,Pedro Sánchez,,57.184,Plata,01/02/2026,31/10/2026
Bbva,Adrián Calvo,[email],99.34,Oro,01/01/2026,31/08/2026
Mapfre,Ana Fernández,[email],65979,Silver,01/02/2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168,Plata,01/01/2026,31/11/2026
Mercadona,Pablo Santos,[email],51233,Plata,01/02/2026,31/10/2026
Inditex,Nuria Gallego,[email],52956,Silver,01/01/2026,31/08/2026
Endesa,Sin Datos,[email],39174,Bronce,01/03/2026,31/08/2026
Caixabank,Sandra Cabrera,[email],56163,Silver,01/01/2026,31/10/2026
Naturgy,Sara Navarro,,46321,Bronze,01/03/2026,31/11/2026
Seat,Sin Datos,[email],20112,Bronze,01/01/2026,31/11/2026
Estrella Damm,Marcos Peña,[email],44754,Bronze,01/01/2026,FECHA INVÁLIDA
Mahou,Sin Datos,,55760,Silver,01/01/2026,31/09/2026
Red Bull,Manuel Torres,[email],4979200,Bronce,01/03/2026,31/08/2026
Coca-Cola,Rocío Suárez,[email],120068,Oro,01/01/2026,31/11/2026
Samsung,Carlos Martínez,[email],102548,Gold,01/01/2026,31/08/2026
Spotify,Elena Álvarez,[email],58481,Silver,01/02/2026,31/12/2026
Monster Energy,David Ruiz,,115651,Oro,01/02/2026,31/09/2026
Adidas,Sin Datos,[email],38078,Bronce,01/02/2026,31/08/2026
Nike,Paula Gil,[email],114962,Oro,01/03/2026,31/10/2026
Pepsi,Tomás Soto,[email],112690,Gold,01/01/2026,31/11/2026
Heineken,Sara Navarro,[email],119758,Oro,01/03/2026,31/12/2026
Movistar,Sara Navarro,[email],42347,Bronze,01/01/2026,31/12/2026
Vodafone,Isabel Gómez,,5464200,Plata,01/02/2026,31/12/2026
Orange,Marta Vázquez,[email],53089,Silver,01/01/2026,31/08/2026
Amazon,Felipe Carrasco,[email],107.892,Oro,01/02/2026,31/10/2026
Google,Daniel Castro,[email],43561,Bronze,01/01/2026,31/09/2026
Meta,Fernando Morales,[email],51294,Silver,01/03/2026,31/10/2026
Apple,Marta Vázquez,[email],104213,Gold,01/03/2026,31/12/2026
Microsoft,Ana Fernández,[email],7894800,Plata,01/03/2026,31/08/2026
Sony,Irene Prieto,[email],28439,Bronce,01/02/2026,31/09/2026
Hp,Sin Datos,[email],99400,Oro,01/03/2026,31/08/2026
Lenovo,Hugo Guerrero,[email],110396,Oro,01/03/2026,31/11/2026
Mercadona,Mario Girón,[email],58015,Silver,01/02/2026,31/11/2026
Naturgy,Víctor Blanco,[email],80812,Oro,01/02/2026,31/08/2026
Telefónica,Clara Cano,[email],59683,Bronze,01/02/2026,31/10/2026
Mercadona,José García,[email],80076,Bronze,01/03/2026,31/10/2026
Inditex,Isabel Gómez,[email],42871,Oro,01/03/2026,31/11/2026
