id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00189,Guillermo Jiménez,[email],,General,65,22/05/2026,PayPal
VNT-00298,Gloria Ortiz,[email],,General,74,14/01/2026,PayPal
VNT-00092,Pilar Reyes,[email],57688529K,Premium,117,27/05/2026,Transferencia
VNT-00295,Rocío Suárez,[email],,VIP,158,28/03/2026,PayPal
VNT-00072,Gloria Ortiz,[email],65559839H,General,91,11/05/2026,Tarjeta
VNT-00132,Sara Navarro,[email],,General,99,17/05/2026,PayPal
VNT-00373,María López,[email],28805567E,VIP,155,25/02/2026,Tarjeta
VNT-00268,Teresa Méndez,[email],,General,51,12/01/2026,Bizum
VNT-00197,Gloria Ortiz,[email],,General,51,15/04/2026,Efectivo
VNT-00312,Antonio Muñoz,[email],54667809Y,Premium,132,24/06/2026,Bizum
VNT-00125,Rosa Cruz,[email],,Premium,95,16/05/2026,Efectivo
VNT-00234,María López,[email],81611045F,Premium,91,15/05/2026,Efectivo
VNT-00087,Laura González,Email no válido,49124904D,VIP,188,05/06/2026,Transferencia
VNT-00202,Natalia Iglesias,[email],74103912M,Premium,121,15/03/2026,Efectivo
VNT-00124,Francisco Perez,[email],,Premium,107,06/04/2026,Tarjeta
VNT-00419,Andrea Ortega,[email],46210517K,Premium,130,02/05/2026,Tarjeta
VNT-00201,Rafael Delgado,[email],67179047A,Premium,117,06/05/2026,Transferencia
VNT-00144,Alberto Medina,[email],46685578V,Premium,94,01/01/2026,PayPal
VNT-00057,Adrián Calvo,[email],,General,75,17/05/2026,PayPal
VNT-00286,Juan Moreno,[email],78786599F,VIP,146,06/06/2026,Efectivo
VNT-00351,Sandra Cabrera,[email],,General,91,05/01/2026,Efectivo
VNT-00116,Guillermo Jiménez,[email],,VIP,151,06/04/2026,Transferencia
VNT-00391,Patricia Romero,[email],68536768B,VIP,152,16/04/2026,Efectivo
VNT-00138,Mario Girón,[email],,General,73,04/03/2026,Efectivo
VNT-00137,Lucía Díaz,Email no válido,59616555A,Premium,100,05/05/2026,Efectivo
VNT-00136,Francisco Pérez,[email],71193423M,General,100,05/01/2026,Efectivo
VNT-00071,Marta Vázquez,[email],13908068Z,Premium,139,24/04/2026,PayPal
VNT-00018,Raúl Herrero,[email],67772049L,General,80,10/04/2026,PayPal
VNT-00185,Guillermo Jiménez,[email],21327835G,General,97,26/03/2026,Bizum
VNT-00156,Miguel Rodríguez,[email],23245372P,VIP,153,01/05/2026,Transferencia
VNT-00229,Carlos Martínez,[email],80166008Z,Premium,97,19/03/2026,PayPal
VNT-00227,Lola Flores,[email],80632831Y,General,99,15/02/2026,Tarjeta
VNT-00332,Antonio Muñoz,[email],86793756J,VIP,151,04/04/2026,Tarjeta
VNT-00322,Eva Garrido,Email no válido,,Premium,131,03/06/2026,Efectivo
VNT-00172,Guillermo Jimenez,[email],79171687Y,General,69,13/04/2026,Transferencia
VNT-00311,Alberto Medina,[email],13922081C,VIP,153,04/01/2026,Efectivo
VNT-00035,Rocío Suárez,[email],57288136N,VIP,175,20/05/2026,Efectivo
VNT-00364,Sergio León,[email],,VIP,146,01/02/2026,Tarjeta
VNT-00214,María López,[email],67796900F,General,93,26/01/2026,PayPal
VNT-00406,Sandra Cabrera,[email],91882291M,Premium,99,17/04/2026,Tarjeta
VNT-00263,Pedro Sánchez,[email],42822896R,VIP,152,14/05/2026,Efectivo
VNT-00276,David Ruiz,[email],37713235C,General,60,24/04/2026,Bizum
VNT-00122,Sandra Cabrera,[email],65377624D,General,97,08/03/2026,Efectivo
VNT-00390,Lucía Díaz,[email],52181984K,VIP,162,14/02/2026,Efectivo
VNT-00261,Juan Moreno,[email],84424395C,General,51,24/03/2026,No especificado
VNT-00325,Sandra Cabrera,[email],34150810L,Premium,138,28/02/2026,Tarjeta
VNT-00151,David Ruiz,[email],,VIP,154,23/05/2026,Transferencia
VNT-00001,Luis Fuentes,[email],71585593W,Premium,134,25/02/2026,PayPal
VNT-00120,Mario Girón,[email],15786878T,VIP,147,06/04/2026,Efectivo
VNT-00226,Mario Girón,[email],88164250Y,Premium,133,04/02/2026,Transferencia
VNT-00089,Rosa Cruz,[email],67943873X,VIP,185,28/03/2026,Tarjeta
VNT-00052,Teresa Méndez,[email],85812116J,VIP,184,25/04/2026,PayPal
VNT-00105,Manuel Torres,[email],,Premium,130,22/06/2026,Tarjeta
VNT-00061,Clara Cano,[email],,VIP,145,17/01/2026,Tarjeta
VNT-00021,Nuria Gallego,Email no válido,23726915T,Premium,121,01/05/2026,Transferencia
VNT-00262,María López,[email],59976005D,VIP,181,15/03/2026,Bizum
VNT-00271,Tomás Soto,[email],21526062V,General,83,27/06/2026,Efectivo
VNT-00157,Lucía Díaz,[email],52181984K,VIP,162,14/02/2026,Efectivo
VNT-00287,Juan Moreno,[email],97777422Y,Premium,117,06/03/2026,Bizum
VNT-00066,Diego Rubio,[email],59468550A,Premium,119,25/01/2026,Efectivo
VNT-00131,Irene Prieto,[email],38158070N,VIP,161,25/06/2026,Efectivo
VNT-00259,Paula Gil,Email no válido,38606966V,General,81,08/06/2026,Tarjeta
VNT-00212,Antonio Muñoz,[email],,Premium,128,10/02/2026,PayPal
VNT-00296,Rocío Suárez,[email],21171324P,Premium,138,25/01/2026,Bizum
VNT-00211,Rosa Cruz,[email],48656152C,General,81,14/06/2026,Tarjeta
VNT-00063,Carmen Hernández,Email no válido,,VIP,179,18/04/2026,Tarjeta
VNT-00013,Daniel Castro,[email],70436720W,Premium,128,24/03/2026,PayPal
VNT-00188,Lola Flores,[email],47979220R,General,97,07/05/2026,PayPal
VNT-00281,Miguel Rodríguez,[email],71995701C,General,78,01/04/2026,Bizum
VNT-00047,Javier Domínguez,[email],,Premium,99,13/01/2026,Transferencia
VNT-00257,Marta Vázquez,[email],85088096X,General,50,08/01/2026,PayPal
VNT-00010,David Ruiz,[email],44589898M,General,90,12/03/2026,Bizum
VNT-00127,Alberto Medina,Email no válido,39260335W,Premium,118,24/06/2026,Tarjeta
VNT-00363,Miguel Rodríguez,[email],30738427P,General,62,10/02/2026,Tarjeta
VNT-00313,Lola Flores,[email],49054205N,Premium,131,08/02/2026,Bizum
VNT-00037,Javier Domínguez,[email],,Premium,109,01/03/2026,No especificado
VNT-00088,Luis Fuentes,[email],,Premium,117,01/05/2026,PayPal
VNT-00349,Sara Navarro,Email no válido,,General,65,02/01/2026,Bizum
VNT-00016,David Ruiz,[email],82381952T,Premium,110,18/03/2026,PayPal
VNT-00077,Silvia Castillo,[email],98447373J,General,93,02/04/2026,Tarjeta
VNT-00339,Rafael Delgado,[email],45534249E,VIP,183,10/03/2026,PayPal
VNT-00015,Silvia Castillo,Email no válido,48141360Z,VIP,156,08/03/2026,Tarjeta
VNT-00379,Marta Vazquez,[email],23070100L,General,75,12/06/2026,PayPal
VNT-00245,Inés Pastor,[email],47733231C,VIP,169,24/02/2026,Tarjeta
VNT-00356,Antonio Muñoz,Email no válido,,General,57,02/03/2026,Transferencia
VNT-00003,Víctor Blanco,[email],,Premium,120,06/03/2026,Efectivo
VNT-00183,Luis Fuentes,Email no válido,,VIP,184,24/05/2026,Efectivo
VNT-00273,Alicia Vega,Email no válido,54325475G,Premium,109,05/02/2026,Transferencia
VNT-00403,Gloria Ortiz,[email],65559839H,General,91,11/05/2026,Tarjeta
VNT-00323,Carmen Hernández,[email],,Premium,104,09/04/2026,Transferencia
VNT-00377,Clara Cano,[email],82688015W,General,56,08/01/2026,Tarjeta
VNT-00307,Daniel Castro,[email],63929804Q,General,74,01/01/2026,Bizum
VNT-00360,Rocío Suárez,[email],34213769G,General,81,19/02/2026,Tarjeta
VNT-00113,Mario Girón,[email],97755782D,Premium,99,24/01/2026,Transferencia
VNT-00367,Alejandro Molina,[email],29950518X,General,92,26/01/2026,Bizum
VNT-00337,Alicia Vega,[email],81715863Z,Premium,115,23/01/2026,Tarjeta
VNT-00174,Isabel Gómez,[email],,Premium,117,07/06/2026,PayPal
VNT-00025,Marta Vázquez,[email],26059096G,VIP,147,26/02/2026,Efectivo
VNT-00039,Diego Rubio,[email],,VIP,181,03/04/2026,Transferencia
VNT-00029,Adrián Calvo,[email],95634408V,Premium,94,12/05/2026,Efectivo
VNT-00084,Pedro Sánchez,[email],61514973R,Premium,115,06/05/2026,Bizum
VNT-00246,Nuria Gallego,[email],,Premium,104,16/03/2026,Efectivo
VNT-00321,Gloria Ortiz,[email],,General,61,11/06/2026,Bizum
VNT-00378,Raúl Herrero,Email no válido,85663810B,VIP,152,19/01/2026,Transferencia
VNT-00145,Óscar Herrera,[email],,VIP,151,27/01/2026,Efectivo
VNT-00123,Sandra Cabrera,[email],36059032T,General,63,05/03/2026,Efectivo
VNT-00191,Mario Girón,[email],85102924A,Premium,90,22/04/2026,Tarjeta
VNT-00282,Cristina Ramos,[email],21079489N,General,95,16/04/2026,Tarjeta
VNT-00341,Alejandro Molina,[email],30630696D,VIP,162,17/01/2026,No especificado
VNT-00094,Sandra Cabrera,[email],91882291M,Premium,99,17/04/2026,Tarjeta
VNT-00162,Roberto Cortés,[email],,General,57,01/02/2026,Tarjeta
VNT-00184,Lucía Díaz,[email],43501223N,Premium,90,03/05/2026,Efectivo
VNT-00049,Lola Flores,[email],,VIP,159,12/01/2026,Transferencia
VNT-00074,Óscar Herrera,[email],65548633J,VIP,147,23/03/2026,Transferencia
VNT-00011,Pilar Reyes,[email],78510704C,Premium,126,12/03/2026,Efectivo
VNT-00070,Carmen Hernández,[email],37002880C,VIP,166,07/06/2026,Transferencia
VNT-00250,Sara Navarro,[email],40283277L,Premium,110,26/05/2026,Bizum
VNT-00348,Laura González,[email],18234220G,General,83,11/02/2026,Bizum
VNT-00076,Alberto Medina,[email],37539747K,Premium,139,22/05/2026,PayPal
VNT-00389,Javier Domínguez,[email],75987927K,General,54,06/03/2026,Efectivo
VNT-00285,Fernando Morales,[email],12152643H,VIP,189,08/03/2026,Tarjeta
VNT-00099,Isabel Gómez,[email],,VIP,188,15/06/2026,Bizum
VNT-00081,Paula Gil,[email],72850928S,Premium,95,05/05/2026,Transferencia
VNT-00168,Patricia Romero,Email no válido,82265081S,General,55,11/01/2026,Transferencia
VNT-00366,Paula Gil,[email],,VIP,178,06/05/2026,Tarjeta
VNT-00165,David Ruiz,[email],,VIP,185,16/06/2026,PayPal
VNT-00331,Sara Navarro,[email],40301728R,VIP,99,25/03/2026,Transferencia
VNT-00024,Carlos Martínez,[email],,Premium,123,10/06/2026,Tarjeta
VNT-00053,Tomás Soto,[email],95476210J,General,96,10/04/2026,Efectivo
VNT-00300,Lola Flores,[email],,Premium,106,08/03/2026,Efectivo
VNT-00365,Javier Domínguez,[email],40134894D,Premium,133,06/04/2026,Bizum
VNT-00067,Pedro Sánchez,[email],,VIP,184,07/05/2026,Tarjeta
VNT-00150,Alicia Vega,[email],60065117L,General,56,05/01/2026,PayPal
VNT-00031,N/A,Email no válido,24368701V,VIP,173,28/02/2026,Tarjeta
VNT-00309,Carlos Martínez,[email],,Premium,133,20/06/2026,PayPal
VNT-00146,Antonio Muñoz,[email],,VIP,156,04/04/2026,Efectivo
VNT-00203,Marta Vázquez,[email],65434526D,Premium,108,04/05/2026,Bizum
VNT-00060,Lucía Díaz,[email],37102854J,Premium,98,15/02/2026,Transferencia
VNT-00225,Clara Cano,[email],94254420Y,General,86,19/06/2026,PayPal
VNT-00041,Isabel Gómez,[email],62925057R,Premium,118,14/02/2026,Bizum
VNT-00161,Cristina Ramos,[email],,General,67,25/03/2026,Bizum
VNT-00336,Sergio León,Email no válido,,Premium,95,16/05/2026,Efectivo
VNT-00104,Adrián Calvo,[email],96960449Q,VIP,180,05/05/2026,Transferencia
VNT-00045,Raúl Herrero,[email],,VIP,99,01/03/2026,Tarjeta
VNT-00100,Raúl Herrero,[email],62354374V,VIP,169,08/05/2026,Efectivo
VNT-00033,Beatriz Aguilar,[email],,General,100,02/05/2026,PayPal
VNT-00370,Antonio Muñoz,[email],58547818F,Premium,123,23/02/2026,Bizum
VNT-00148,Tomás Soto,[email],46597195T,General,99,12/02/2026,Efectivo
VNT-00014,Francisco Pérez,Email no válido,73509922J,Premium,137,04/04/2026,PayPal
VNT-00152,Pedro Sánchez,[email],55908520M,VIP,170,20/04/2026,Tarjeta
VNT-00371,Alberto Medina,[email],84021128N,VIP,162,15/03/2026,Tarjeta
VNT-00101,Rocío Suárez,[email],,General,93,18/01/2026,Bizum
VNT-00352,Luis Fuentes,Email no válido,73645847P,VIP,185,11/05/2026,Efectivo
VNT-00173,Silvia Castillo,[email],92466364Q,Premium,103,21/03/2026,Bizum
VNT-00279,Lola Flores,[email],98460225P,General,61,14/06/2026,Transferencia
VNT-00147,Clara Cano,Email no válido,44616300A,VIP,171,16/05/2026,PayPal
VNT-00368,Fernando Morales,[email],27117558Y,General,57,03/02/2026,Tarjeta
VNT-00302,Tomás Soto,[email],,Premium,96,09/02/2026,Tarjeta
VNT-00034,Hugo Guerrero,[email],24161873M,VIP,182,24/05/2026,Transferencia
VNT-00154,Carlos Martínez,[email],11378737Q,VIP,99,03/01/2026,Transferencia
VNT-00314,Sandra Cabrera,[email],18306055X,Premium,126,24/05/2026,Tarjeta
VNT-00178,Patricia Romero,[email],24336334B,General,87,14/02/2026,PayPal
VNT-00197,Gloria Ortiz,[email],,General,51,15/04/2026,Efectivo
VNT-00007,Sandra Cabrera,[email],34684475S,General,66,20/04/2026,Transferencia
VNT-00004,Manuel Torres,[email],76124358Q,VIP,179,22/01/2026,Efectivo
VNT-00198,Clara Cano,[email],,General,96,07/02/2026,PayPal
VNT-00170,Elena Álvarez,[email],,Premium,100,16/02/2026,PayPal
VNT-00266,Felipe Carrasco,[email],60611218P,Premium,103,07/04/2026,Tarjeta
VNT-00062,Inés Pastor,[email],,General,92,25/02/2026,Transferencia
VNT-00107,Elena Álvarez,Email no válido,69845276A,VIP,185,24/05/2026,Bizum
VNT-00079,Hugo Guerrero,[email],92310750C,General,59,06/02/2026,PayPal
VNT-00068,Sergio León,[email],,VIP,186,14/03/2026,Bizum
VNT-00228,Sergio León,[email],71433172W,General,96,05/05/2026,Bizum
VNT-00069,Eva Garrido,[email],10212187A,Premium,121,10/06/2026,Bizum
VNT-00223,Tomás Soto,Email no válido,95320264F,VIP,174,17/03/2026,Transferencia
VNT-00345,Alejandro Molina,[email],48851553J,Premium,93,01/06/2026,Efectivo
VNT-00362,Rafael Delgado,[email],29144226Y,VIP,188,25/02/2026,Tarjeta
VNT-00242,Teresa Méndez,[email],,Premium,130,08/03/2026,PayPal
VNT-00278,Cristina Ramos,[email],22227594A,VIP,161,19/04/2026,Transferencia
VNT-00297,Natalia Iglesias,Email no válido,35451146G,General,85,16/06/2026,Bizum
VNT-00181,Diego Rubio,[email],,Premium,124,13/01/2026,Tarjeta
VNT-00290,Roberto Cortés,Email no válido,,VIP,177,25/05/2026,Transferencia
VNT-00210,Eva Garrido,[email],66640491S,Premium,133,02/06/2026,Transferencia
VNT-00119,Laura González,[email],,General,76,04/05/2026,PayPal
VNT-00090,Rafael Delgado,[email],,General,63,13/05/2026,Transferencia
VNT-00338,Felipe Carrasco,[email],59264742K,Premium,92,08/05/2026,Transferencia
VNT-00121,Manuel Torres,[email],79109207V,General,56,26/02/2026,Tarjeta
VNT-00051,Silvia Castillo,[email],27686156K,Premium,116,11/05/2026,Efectivo
VNT-00335,Alejandro Molina,[email],,Premium,107,10/02/2026,PayPal
VNT-00301,Clara Cano,[email],67293719C,General,95,14/02/2026,Bizum
VNT-00236,Manuel Torres,Email no válido,,VIP,166,01/02/2026,PayPal
VNT-00254,Ana Fernández,[email],61528873D,General,56,20/06/2026,Bizum
VNT-00058,Luis Fuentes,[email],,VIP,174,17/04/2026,Transferencia
VNT-00055,Marcos Peña,[email],64839908X,Premium,101,07/02/2026,PayPal
VNT-00265,Raúl Herrero,[email],,Premium,121,17/03/2026,PayPal
VNT-00342,Alberto Medina,[email],,General,77,15/01/2026,PayPal
VNT-00171,Marta Vázquez,Email no válido,19028796E,General,89,19/01/2026,Efectivo
VNT-00260,Víctor Blanco,[email],14028892L,Premium,103,01/03/2026,Bizum
