id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00405,Luis Fuentes,Email no válido,,VIP,184,24/05/2026,Efectivo
VNT-00129,Andrea Ortega,[email],46210517K,Premium,130,02/05/2026,Tarjeta
VNT-00114,Diego Rubio,[email],89328380Z,VIP,0,20/04/2026,Efectivo
VNT-00299,Manuel Torres,[email],,Premium,122,02/06/2026,n/a
VNT-00219,Silvia Castillo,[email],,VIP,167,26/05/2026,Efectivo
VNT-00140,Rosa Cruz,[email],17386489F,Premium,97,12/04/2026,Transferencia
VNT-00160,Mario Girón,[email],36720922L,VIP,165,06/06/2026,Efectivo
VNT-00408,Óscar Herrera,[email],15082158T,Premium,135,12/05/2026,Efectivo
VNT-00192,Eva Garrido,[email],27162621N,General,55,04/03/2026,Efectivo
VNT-00128,Laura Gonzalez,[email],72244899J,Premium,100,01/05/2026,PayPal
VNT-00270,Felipe Carrasco,[email],,General,72,25/05/2026,PayPal
VNT-00252,Esther Campos,Email no válido,,General,100,15/05/2026,Transferencia
VNT-00258,Juan Moreno,[email],,VIP,161,20/04/2026,Tarjeta
VNT-00004,Manuel Torres,[email],76124358Q,VIP,179,22/01/2026,Efectivo
VNT-00255,Alicia Vega,[email],35986503J,General,71,23/05/2026,Transferencia
VNT-00218,Inés Pastor,[email],,VIP,161,23/03/2026,Bizum
VNT-00027,Isabel Gómez,[email],,VIP,171,26/03/2026,Efectivo
VNT-00304,Carmen Hernández,[email],94132688J,VIP,99,28/03/2026,Efectivo
VNT-00207,Juan Moreno,[email],,VIP,141,14/02/2026,Efectivo
VNT-00023,Inés Pastor,[email],43415162V,Premium,101,04/01/2026,Bizum
VNT-00026,Sandra Cabrera,Email no válido,,General,59,03/04/2026,Transferencia
VNT-00357,Patricia Romero,[email],83722452Z,VIP,147,11/03/2026,Transferencia
VNT-00159,Javier Domínguez,[email],75987927K,General,54,06/03/2026,Efectivo
VNT-00180,Andrea Ortega,[email],,VIP,142,26/06/2026,Transferencia
VNT-00230,Andrea Ortega,[email],,General,100,10/01/2026,Tarjeta
VNT-00283,Francisco Pérez,[email],62458932V,General,60,04/03/2026,Efectivo
VNT-00417,Sergio León,[email],70720566M,Premium,128,24/05/2026,PayPal
VNT-00175,Patricia Romero,[email],68536768B,VIP,152,16/04/2026,Efectivo
VNT-00177,Pablo Santos,[email],77142220J,Premium,115,04/02/2026,Tarjeta
VNT-00361,Luis Fuentes,Email no válido,23453152Y,General,99,21/04/2026,Transferencia
VNT-00409,Sandra Cabrera,[email],65377624D,General,97,08/03/2026,Efectivo
VNT-00324,Clara Cano,Email no válido,,General,58,13/02/2026,Transferencia
VNT-00264,Isabel Gómez,[email],73171894Q,VIP,148,24/02/2026,PayPal
VNT-00272,Diego Rubio,[email],98429098T,General,0,24/03/2026,Bizum
VNT-00248,Gloria Ortiz,[email],,VIP,186,23/01/2026,Transferencia
VNT-00320,Javier Domínguez,[email],29811269A,VIP,187,28/06/2026,Efectivo
VNT-00340,Gloria Ortiz,[email],71787651M,Premium,92,12/01/2026,Transferencia
VNT-00142,Roberto Cortés,[email],56294407K,Premium,115,12/04/2026,PayPal
VNT-00347,Roberto Cortés,[email],35793612T,VIP,180,02/04/2026,Transferencia
VNT-00096,Pablo Santos,[email],,General,0,24/03/2026,PayPal
VNT-00303,José García,[email],28029744N,Premium,123,06/02/2026,Bizum
VNT-00118,Guillermo Jiménez,[email],,Premium,103,08/04/2026,Efectivo
VNT-00046,Hugo Guerrero,[email],,Premium,138,23/02/2026,Transferencia
VNT-00238,Pablo Santos,[email],,VIP,180,19/05/2026,Bizum
VNT-00410,Hugo Guerrero,[email],,Premium,138,23/02/2026,Transferencia
VNT-00316,Eva Garrido,[email],77428032G,VIP,158,20/01/2026,Transferencia
VNT-00196,José García,[email],,Premium,116,04/06/2026,Efectivo
VNT-00134,Isabel Gómez,[email],66388890B,VIP,180,05/05/2026,Transferencia
VNT-00315,Daniel Castro,[email],71821057S,Premium,123,01/04/2026,Efectivo
VNT-00372,Ana Fernández,[email],,VIP,164,02/03/2026,Efectivo
VNT-00213,Javier Domínguez,[email],76266658S,VIP,148,26/01/2026,Bizum
VNT-00251,Paula Gil,[email],,Premium,91,11/06/2026,Tarjeta
VNT-00327,Mario Giron,[email],52001565Z,General,83,05/04/2026,Tarjeta
VNT-00253,Felipe Carrasco,[email],,General,100,10/01/2026,Tarjeta
VNT-00106,Rafael Delgado,Email no válido,76042812M,VIP,156,13/05/2026,PayPal
VNT-00117,Carlos Martínez,Email no válido,21964334R,Premium,114,01/01/2026,Transferencia
VNT-00167,Esther Campos,[email],57964863X,Premium,91,14/01/2026,Transferencia
VNT-00284,Alicia Vega,Email no válido,16409704D,General,61,07/05/2026,PayPal
VNT-00064,Alberto Medina,[email],,General,88,20/03/2026,Tarjeta
VNT-00158,Eva Garrido,Email no válido,90582915Z,Premium,125,13/01/2026,PayPal
VNT-00155,Rosa Cruz,[email],77194013X,Premium,91,12/05/2026,PayPal
VNT-00009,Teresa Méndez,[email],,VIP,140,18/05/2026,Bizum
VNT-00187,David Ruiz,Email no válido,80576741J,Premium,128,19/02/2026,Bizum
VNT-00190,Diego Rubio,[email],54676053Q,VIP,185,18/01/2026,Bizum
VNT-00294,Isabel Gómez,[email],72689644F,VIP,151,17/02/2026,Tarjeta
VNT-00098,José García,[email],,Premium,127,09/02/2026,Efectivo
VNT-00108,José García,[email],75857881V,Premium,107,01/05/2026,Bizum
VNT-00305,Javier Domínguez,[email],,VIP,144,22/04/2026,PayPal
VNT-00111,Rosa Cruz,[email],13404379W,Premium,121,05/02/2026,PayPal
VNT-00194,Ana Fernández,[email],85276619W,VIP,156,02/04/2026,Bizum
VNT-00086,Daniel Castro,Email no válido,60856575R,General,69,27/06/2026,Efectivo
VNT-00216,Fernando Morales,[email],32420574G,VIP,190,02/05/2026,Tarjeta
VNT-00097,Ana Fernández,Email no válido,,General,51,28/01/2026,Transferencia
VNT-00112,Guillermo Jiménez,[email],15746469W,General,84,11/01/2026,Bizum
VNT-00019,Juan Moreno,[email],45296615R,Premium,115,27/04/2026,Bizum
VNT-00050,Roberto Cortés,[email],55873760K,VIP,164,09/05/2026,PayPal
VNT-00277,Lola Flores,[email],37072082S,VIP,176,22/06/2026,Transferencia
VNT-00065,Alejandro Molina,[email],31654047K,VIP,178,14/01/2026,Transferencia
VNT-00175,Patricia Romero,[email],68536768B,VIP,152,16/04/2026,Efectivo
VNT-00002,Pedro Sánchez,[email],,VIP,160,23/01/2026,Efectivo
VNT-00267,Laura González,[email],,VIP,168,17/04/2026,PayPal
VNT-00401,Sara Navarro,[email],,General,99,17/05/2026,PayPal
VNT-00209,Esther Campos,[email],87666600F,VIP,140,28/04/2026,PayPal
VNT-00353,Pablo Santos,[email],66237786V,General,72,14/01/2026,Transferencia
VNT-00289,Sin Datos,[email],,Premium,133,06/03/2026,Bizum
VNT-00256,Pablo Santos,[email],78870570M,Premium,101,10/02/2026,Bizum
VNT-00076,Alberto Medina,[email],37539747K,Premium,139,22/05/2026,PayPal
VNT-00235,Eva Garrido,Email no válido,25387340D,VIP,167,13/03/2026,PayPal
VNT-00078,Marta Vázquez,Email no válido,30041488S,VIP,152,22/04/2026,PayPal
VNT-00008,Raúl Herrero,[email],,General,78,08/06/2026,PayPal
VNT-00117,Carlos Martínez,Email no válido,21964334R,Premium,114,01/01/2026,Transferencia
VNT-00166,David Ruiz,[email],53014471T,General,81,25/03/2026,PayPal
VNT-00346,Patricia Romero,[email],,Premium,101,08/06/2026,Transferencia
VNT-00040,Antonio Muñoz,[email],85821325E,Premium,130,02/05/2026,Tarjeta
VNT-00306,Carlos Martínez,[email],,Premium,114,16/04/2026,Tarjeta
VNT-00386,Alberto Medina,[email],,VIP,99,20/06/2026,Tarjeta
VNT-00006,Francisco Pérez,[email],,General,0,15/02/2026,Bizum
VNT-00200,Clara Cano,[email],22899866P,General,77,05/05/2026,Bizum
VNT-00293,Felipe Carrasco,[email],75987111X,VIP,178,21/04/2026,Efectivo
VNT-00182,Luis Fuentes,[email],,General,99,27/01/2026,PayPal
VNT-00224,Hugo Guerrero,[email],94153110B,VIP,186,27/01/2026,PayPal
VNT-00083,Pedro Sánchez,[email],23815327T,General,79,19/05/2026,Bizum
VNT-00275,Adrián Calvo,[email],,VIP,144,10/02/2026,Efectivo
VNT-00354,Diego Rubio,[email],81466893L,General,99,27/06/2026,Tarjeta
VNT-00247,Pilar Reyes,[email],,Premium,100,22/06/2026,Bizum
VNT-00317,Lola Flores,[email],,Premium,121,05/03/2026,Efectivo
VNT-00375,Luis Fuentes,[email],79994685H,Premium,126,09/02/2026,PayPal
VNT-00102,Teresa Méndez,[email],36162482L,Premium,115,22/06/2026,Transferencia
VNT-00085,Sandra Cabrera,[email],87066247T,General,100,22/06/2026,Transferencia
VNT-00319,Juan Moreno,[email],,Premium,96,28/01/2026,Bizum
VNT-00358,Javier Domínguez,[email],88283995J,VIP,162,01/03/2026,Tarjeta
VNT-00220,Silvia Castillo,[email],,VIP,160,13/01/2026,PayPal
VNT-00376,Ana Fernández,[email],,VIP,178,11/04/2026,Transferencia
VNT-00333,Ana Fernández,[email],,General,72,20/05/2026,Efectivo
VNT-00095,Mario Girón,Email no válido,70939515V,VIP,177,25/05/2026,Transferencia
VNT-00133,Teresa Méndez,[email],20327693V,Premium,102,06/04/2026,Tarjeta
VNT-00334,Francisco Pérez,[email],91698732D,Premium,93,25/06/2026,PayPal
VNT-00269,Miguel Rodríguez,[email],46838009G,General,84,10/03/2026,Tarjeta
VNT-00215,Eva Garrido,[email],,General,0,28/02/2026,PayPal
VNT-00232,Mario Girón,[email],,Premium,95,08/04/2026,PayPal
VNT-00153,Carmen Hernández,[email],,Premium,134,14/01/2026,Efectivo
VNT-00042,Óscar Herrera,[email],85067462F,Premium,106,25/02/2026,Bizum
VNT-00208,Isabel Gómez,[email],70333053L,VIP,150,16/04/2026,Tarjeta
VNT-00141,Guillermo Jiménez,[email],62938641S,General,51,03/06/2026,Efectivo
VNT-00036,Sergio León,[email],70720566M,Premium,128,24/05/2026,PayPal
VNT-00073,Tomás Soto,[email],14183991Y,Premium,91,05/01/2026,Transferencia
VNT-00043,Juan Moreno,[email],,Premium,105,22/03/2026,Transferencia
VNT-00091,Mario Girón,[email],28223512M,VIP,181,14/06/2026,Tarjeta
VNT-00326,Francisco Pérez,[email],58796148Y,Premium,95,04/01/2026,Efectivo
VNT-00130,Luis Fuentes,Email no válido,,VIP,183,15/03/2026,Transferencia
VNT-00139,Beatriz Aguilar,[email],85864089Y,Premium,131,22/05/2026,PayPal
VNT-00217,David Ruiz,[email],28491507G,Premium,138,21/02/2026,Bizum
VNT-00012,Javier Domínguez,[email],19575640H,VIP,180,19/05/2026,Efectivo
VNT-00355,Roberto Cortés,[email],11189346F,General,88,07/05/2026,Bizum
VNT-00028,Manuel Torres,[email],53443711Z,General,85,06/05/2026,Bizum
VNT-00344,Sara Navarro,[email],,General,81,17/04/2026,Transferencia
VNT-00243,Paula Gil,[email],84596958Z,Premium,131,22/01/2026,Efectivo
VNT-00221,Pablo Santos,[email],80839007X,Premium,109,27/01/2026,Transferencia
VNT-00186,Rafael Delgado,[email],21942232W,Premium,91,21/05/2026,Efectivo
VNT-00032,Eva Garrido,[email],,Premium,0,01/01/2026,Transferencia
VNT-00195,Tomás Soto,[email],,VIP,145,17/06/2026,PayPal
VNT-00308,Pilar Reyes,[email],,Premium,113,14/05/2026,Efectivo
VNT-00017,Sergio León,[email],30900054Z,General,80,12/03/2026,PayPal
VNT-00291,Ana Fernández,[email],69555922N,General,62,24/02/2026,PayPal
VNT-00164,Manuel Torres,Email no válido,60511038Q,Premium,91,13/01/2026,n/a
VNT-00110,Clara Cano,[email],15278941H,Premium,95,07/06/2026,PayPal
VNT-00328,Elena Álvarez,[email],89427788Q,Premium,0,20/02/2026,Tarjeta
VNT-00075,Esther Campos,[email],13346688H,VIP,159,03/02/2026,Transferencia
VNT-00241,Javier Domínguez,Email no válido,47508257D,Premium,99,24/02/2026,Transferencia
VNT-00128,Laura Gonzalez,[email],72244899J,Premium,100,01/05/2026,PayPal
VNT-00280,Carlos Martínez,[email],,VIP,180,24/06/2026,PayPal
VNT-00020,Teresa Méndez,[email],,Premium,108,07/04/2026,PayPal
VNT-00233,Lola Flores,[email],17096679C,Premium,125,20/02/2026,PayPal
VNT-00143,Laura González,[email],88809974M,General,78,14/06/2026,Bizum
VNT-00059,Inés Pastor,[email],96718276X,General,77,05/05/2026,Efectivo
VNT-00244,Luis Fuentes,[email],60516391X,VIP,141,04/06/2026,Transferencia
VNT-00109,Inés Pastor,[email],58173202S,VIP,154,19/01/2026,Transferencia
VNT-00249,Clara Cano,[email],76514912F,Premium,110,22/01/2026,Tarjeta
VNT-00310,Juan Moreno,[email],83651529T,Premium,140,26/04/2026,Transferencia
VNT-00176,Francisco Perez,Email no válido,,General,61,02/01/2026,Transferencia
VNT-00163,Adrián Calvo,[email],72548391C,VIP,179,25/05/2026,PayPal
VNT-00034,Hugo Guerrero,[email],24161873M,VIP,182,24/05/2026,Transferencia
VNT-00169,Rocío Suárez,[email],86844836X,General,51,19/04/2026,PayPal
VNT-00206,Diego Rubio,[email],,Premium,136,23/03/2026,Transferencia
VNT-00103,José García,[email],,VIP,166,08/03/2026,Tarjeta
VNT-00222,Elena Álvarez,[email],50470861Y,Premium,131,25/04/2026,Transferencia
VNT-00204,Sandra Cabrera,[email],49949573J,Premium,97,02/04/2026,Tarjeta
VNT-00369,Rocío Suárez,[email],76719940J,General,100,13/02/2026,Transferencia
VNT-00093,Óscar Herrera,[email],15082158T,Premium,135,12/05/2026,Efectivo
VNT-00044,Daniel Castro,[email],16023362K,Premium,139,20/04/2026,Tarjeta
VNT-00056,Mario Girón,[email],71410640X,VIP,151,23/04/2026,Tarjeta
VNT-00374,Paula Gil,Email no válido,,Premium,108,20/01/2026,Tarjeta
VNT-00274,Cristina Ramos,[email],24000677Q,General,80,10/06/2026,Efectivo
VNT-00329,Rocío Suárez,[email],,General,74,09/01/2026,PayPal
VNT-00240,Javier Domínguez,[email],,VIP,143,27/03/2026,Tarjeta
VNT-00239,N/A,[email],66875091S,Premium,103,26/02/2026,Transferencia
VNT-00179,Manuel Torres,[email],43064092L,VIP,174,14/05/2026,Bizum
VNT-00048,Luis Fuentes,Email no válido,21813934K,VIP,172,28/04/2026,Bizum
VNT-00343,José García,Email no válido,14242158Y,Premium,97,24/04/2026,Efectivo
VNT-00237,Daniel Castro,[email],,VIP,152,17/04/2026,Tarjeta
VNT-00199,Irene Prieto,[email],,General,75,01/01/2026,Tarjeta
VNT-00115,Teresa Méndez,[email],87304983L,VIP,167,13/06/2026,Efectivo
VNT-00038,Francisco Pérez,[email],,Premium,104,19/04/2026,Efectivo
VNT-00205,Sin Datos,[email],12404540L,VIP,151,04/06/2026,Efectivo
VNT-00292,Clara Cano,[email],,VIP,190,08/01/2026,Transferencia
VNT-00082,Lola Flores,[email],99279031Z,General,64,13/03/2026,Efectivo
VNT-00193,Rocío Suárez,[email],,General,98,11/02/2026,Transferencia
VNT-00149,Alejandro Molina,[email],32432603G,General,90,25/02/2026,Transferencia
VNT-00054,Miguel Rodríguez,[email],13501001R,VIP,179,08/05/2026,Transferencia
VNT-00080,Alberto Medina,[email],,VIP,99,20/06/2026,Tarjeta
VNT-00005,Marcos Peña,[email],78603195M,Premium,121,16/03/2026,PayPal
VNT-00288,Antonio Muñoz,[email],23665188M,General,0,25/03/2026,Transferencia
VNT-00359,Sergio León,[email],,Premium,118,26/06/2026,Efectivo
VNT-00126,Patricia Romero,[email],73169926A,Premium,127,02/04/2026,Efectivo
VNT-00380,Teresa Méndez,[email],72157065Q,VIP,190,06/03/2026,Transferencia
VNT-00030,María López,Email no válido,76779917Y,General,65,07/04/2026,Transferencia
VNT-00330,Sara Navarro,[email],,Premium,135,06/05/2026,Efectivo
VNT-00318,Tomás Soto,[email],,Premium,91,12/04/2026,Efectivo
VNT-00022,Tomás Soto,[email],14259684Y,VIP,140,12/04/2026,Efectivo
VNT-00350,Adrián Calvo,[email],,VIP,171,01/06/2026,PayPal
VNT-00135,María López,[email],89639062N,VIP,181,26/06/2026,Transferencia
VNT-00231,Alejandro Molina,[email],,VIP,170,16/04/2026,Bizum
